BuildingSizeX[type] 5
BuildingSizeY[type] 5
initializeing Building
i 0
j 0
code 0
j 1
code 0
j 2
code 0
j 3
code 0
j 4
code 0
i 1
j 0
code 0
j 1
code 1
j 2
code 1
j 3
code 1
j 4
code 0
i 2
j 0
code 0
j 1
code 1
j 2
code 1
j 3
code 1
j 4
code 1
i 3
j 0
code 0
j 1
code 1
j 2
code 1
j 3
code 1
j 4
code 0
i 4
j 0
code 0
j 1
code 0
j 2
code 0
j 3
code 0
j 4
code 0
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 360
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 400
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 240
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 280
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
Drawing Building 320
